order_week,segment,total_orders,total_spd_orders,spd_orders_%,expected_commission,short_spd_orders,long_spd_orders,short_spd_%,long_spd_%,actual_fare,estimated_fare,uniq_captain,spd_uniq_captain,uniq_customer,spd_uniq_customer
2023-02-06,6. MP Intra/Inter,245623,1491,12.7,17413.199999999986,689,802,14.54,11.46,35871.0,87066.0,23678,1478,219681,1478
2023-02-06,7. LP Daily,146431,1109,9.45,11974.599999999997,322,787,6.79,11.24,26529.0,59873.0,17299,1101,135063,1101
2023-02-06,8. LP Intra/Inter,305450,3652,31.11,43026.59999999995,1055,2597,22.26,37.1,84032.0,215133.0,86528,3643,259971,3643
2023-01-30,0. New,1536,193,1.69,2196.7999999999993,107,86,2.2,1.31,4642.0,10984.0,304,168,1454,168
2023-01-30,1. UHP Daily,177360,395,3.46,3879.199999999989,300,95,6.16,1.45,10795.0,19396.0,1757,386,126812,386
2023-01-30,2. UHP Intra/Inter,52622,110,0.96,1085.0000000000005,87,23,1.79,0.35,2895.0,5425.0,843,109,45238,109
2023-01-30,3. HP Daily,315447,1104,9.67,11668.599999999999,594,510,12.2,7.79,27166.0,58343.0,6456,1090,259814,1090
2023-01-30,4. HP Intra/Inter,105249,411,3.6,4462.200000000002,249,162,5.12,2.48,9702.0,22311.0,3310,403,95678,403
2023-01-30,5. MP Daily,560320,2900,25.41,32322.199999999975,1275,1625,26.19,24.83,70067.0,161611.0,29911,2871,448520,2871
2023-01-30,6. MP Intra/Inter,252828,1555,13.63,17463.199999999983,742,813,15.24,12.42,37217.0,87316.0,24207,1538,224179,1538
2023-01-30,7. LP Daily,139683,1171,10.26,12643.000000000007,371,800,7.62,12.22,27741.0,63215.0,16398,1161,129373,1161
2023-01-30,8. LP Intra/Inter,317222,3573,31.31,40576.59999999996,1143,2430,23.48,37.13,82782.0,202883.0,88144,3552,266715,3552
2023-01-23,0. New,1361,207,1.78,2312.4000000000005,110,97,2.34,1.4,4671.0,11562.0,277,179,1303,179
2023-01-23,1. UHP Daily,147742,295,2.53,2648.9999999999995,205,90,4.37,1.3,8082.0,13245.0,1621,289,109722,289
2023-01-23,2. UHP Intra/Inter,44237,85,0.73,768.6,66,19,1.41,0.27,2285.0,3843.0,728,84,39399,84
2023-01-23,3. HP Daily,296450,1127,9.68,11569.999999999996,596,531,12.7,7.64,27358.0,57850.0,6266,1115,247261,1115
2023-01-23,4. HP Intra/Inter,92083,395,3.39,4313.599999999999,230,165,4.9,2.38,9455.0,21568.0,3056,388,84711,388
2023-01-23,5. MP Daily,555757,3088,26.53,33549.6,1306,1782,27.82,25.65,73871.0,167748.0,29746,3050,451288,3050
2023-01-23,6. MP Intra/Inter,240966,1434,12.32,17489.999999999993,712,722,15.17,10.39,34388.0,87450.0,23101,1416,216386,1416
2023-01-23,7. LP Daily,145826,1336,11.48,14806.60000000001,424,912,9.03,13.13,31218.0,74033.0,16956,1326,135296,1326
2023-01-23,8. LP Intra/Inter,313697,3674,31.56,42975.799999999945,1045,2629,22.26,37.84,84717.0,214879.0,87325,3641,268030,3641
2023-01-16,0. New,1565,218,2.14,2493.3999999999983,118,100,2.88,1.65,5126.0,12467.0,367,199,1528,199
2023-01-16,1. UHP Daily,141172,287,2.82,2590.2000000000035,215,72,5.24,1.19,7936.0,12951.0,1611,284,99530,284
2023-01-16,2. UHP Intra/Inter,31896,70,0.69,593.8,56,14,1.36,0.23,1971.0,2969.0,596,69,28496,69
2023-01-16,3. HP Daily,294960,1005,9.88,10089.799999999994,515,490,12.55,8.08,24969.0,50449.0,6186,998,239051,998
2023-01-16,4. HP Intra/Inter,76934,310,3.05,3211.8000000000015,185,125,4.51,2.06,7463.0,16059.0,2624,304,71959,304
2023-01-16,5. MP Daily,529928,2819,27.71,31102.999999999985,1235,1584,30.09,26.1,67797.0,155515.0,29426,2783,425692,2783
2023-01-16,6. MP Intra/Inter,201050,1180,11.6,13106.200000000003,559,621,13.62,10.23,27853.0,65531.0,20426,1167,183186,1167
2023-01-16,7. LP Daily,144041,1072,10.54,11464.800000000008,290,782,7.07,12.89,25446.0,57324.0,17218,1066,132605,1066
2023-01-16,8. LP Intra/Inter,252640,3211,31.57,37390.19999999996,931,2280,22.69,37.57,72491.0,186951.0,76637,3190,225062,3190
2023-01-09,0. New,1200,215,1.95,2572.0000000000014,109,106,2.33,1.67,4821.0,12860.0,236,205,1185,205
2023-01-09,1. UHP Daily,149529,324,2.94,3034.3999999999983,255,69,5.45,1.09,9078.0,15172.0,1627,319,103073,319
2023-01-09,2. UHP Intra/Inter,28153,74,0.67,669.1999999999999,61,13,1.3,0.21,2054.0,3346.0,447,73,25601,73
2023-01-09,3. HP Daily,297733,1150,10.45,11369.999999999984,612,538,13.08,8.5,28743.0,56850.0,6413,1141,239816,1141
2023-01-09,4. HP Intra/Inter,67332,245,2.23,2502.4,155,90,3.31,1.42,5988.0,12512.0,2341,240,63129,240
2023-01-09,5. MP Daily,562650,2930,26.61,31690.599999999988,1364,1566,29.15,24.74,71225.0,158453.0,33120,2890,447919,2890
2023-01-09,6. MP Intra/Inter,189831,1130,10.26,13634.6,569,561,12.16,8.86,27486.0,68173.0,19321,1119,173759,1119
2023-01-09,7. LP Daily,169382,1361,12.36,14695.200000000003,441,920,9.42,14.53,32714.0,73476.0,22817,1343,153240,1343
2023-01-09,8. LP Intra/Inter,274853,3581,32.52,40097.8,1114,2467,23.8,38.97,80928.0,200489.0,84101,3552,240094,3552
2023-01-02,0. New,1283,225,1.98,2810.3999999999996,122,103,2.49,1.59,5198.0,14052.0,242,204,1260,204
2023-01-02,1. UHP Daily,141371,289,2.54,3709.799999999995,222,67,4.54,1.04,7973.0,18549.0,1529,284,99847,284
2023-01-02,2. UHP Intra/Inter,27599,54,0.48,514.7999999999997,41,13,0.84,0.2,1465.0,2574.0,497,53,24723,53
2023-01-02,3. HP Daily,311917,1069,9.4,14008.599999999997,649,420,13.26,6.49,26655.0,70043.0,6546,1048,247006,1048
2023-01-02,4. HP Intra/Inter,70405,286,2.52,4070.1999999999994,174,112,3.55,1.73,7146.0,20351.0,2476,284,65681,284
2023-01-02,5. MP Daily,595877,2866,25.21,37989.99999999997,1426,1440,29.13,22.25,69501.0,189950.0,33427,2813,465748,2813
2023-01-02,6. MP Intra/Inter,211757,1227,10.79,17321.999999999993,632,595,12.91,9.19,29128.0,86610.0,20961,1219,190849,1219
2023-01-02,7. LP Daily,184692,1465,12.89,16788.800000000014,461,1004,9.42,15.51,35141.0,83944.0,22304,1446,165591,1446
2023-01-02,8. LP Intra/Inter,318599,3886,34.19,47384.19999999993,1168,2718,23.86,42.0,88651.0,236921.0,90837,3856,271072,3856
2022-12-26,0. New,1124,236,2.05,2829.4000000000005,104,132,2.22,1.93,5417.0,14147.0,266,231,1114,231
2022-12-26,1. UHP Daily,124139,259,2.25,3902.1999999999966,199,60,4.25,0.88,7064.0,19511.0,1593,256,93618,256
2022-12-26,2. UHP Intra/Inter,20783,67,0.58,616.3999999999999,52,15,1.11,0.22,1887.0,3082.0,439,65,19026,65
2022-12-26,3. HP Daily,294413,1084,9.4,13758.799999999987,639,445,13.65,6.5,26833.0,68794.0,6670,1070,238382,1070
2022-12-26,4. HP Intra/Inter,69963,297,2.58,4683.599999999999,160,137,3.42,2.0,7378.0,23418.0,2615,296,65447,296
2022-12-26,5. MP Daily,566879,2879,24.97,43463.60000000008,1372,1507,29.32,22.0,70428.0,217318.0,32937,2847,451890,2847
2022-12-26,6. MP Intra/Inter,223432,1403,12.17,20633.999999999978,667,736,14.25,10.75,34016.0,103170.0,21962,1390,201373,1390
2022-12-26,7. LP Daily,170999,1309,11.35,21002.200000000008,363,946,7.76,13.81,31556.0,105011.0,21118,1305,154772,1305
2022-12-26,8. LP Intra/Inter,306429,3995,34.65,54073.59999999995,1124,2871,24.02,41.92,91101.0,270368.0,88202,3967,263496,3967
