order_week,segment,total_orders,total_partial_orders,partial_orders_%,expected_commission,short_partial_orders,long_partial_orders,short_partial_%,long_partial_%,actual_fare,estimated_fare,uniq_captain,partial_uniq_captain,uniq_customer,partial_uniq_customer
2023-02-13,8. LP Intra/Inter,154779,10741,4.57,76173.20000000115,5418,5323,5.12,4.12,129374.5,380866.0,48882,7658,144840,10579
2023-02-06,0. New,3555,1025,0.41,5356.0,525,500,0.48,0.36,13579.5,26780.0,1845,774,3488,1005
2023-02-06,1. UHP Daily,533921,27225,10.94,185095.5999999961,14010,13215,12.7,9.54,332316.5,925478.0,7201,5814,421635,25990
2023-02-06,2. UHP Intra/Inter,19544,1022,0.41,6656.999999999995,649,373,0.59,0.27,12107.0,33285.0,877,428,18682,977
2023-02-06,3. HP Daily,992114,52567,21.13,358020.59999998513,22598,29969,20.48,21.64,627091.5,1790103.0,23071,15290,733415,50095
2023-02-06,4. HP Intra/Inter,69043,3322,1.34,22593.799999999945,1684,1638,1.53,1.18,39058.5,112969.0,4664,1780,66548,3253
2023-02-06,5. MP Daily,1545889,94528,37.99,644925.3999999987,40110,54418,36.35,39.3,1129222.5,3224627.0,78720,36237,1048771,89726
2023-02-06,6. MP Intra/Inter,205698,10723,4.31,73893.60000000078,5010,5713,4.54,4.13,128525.0,369468.0,28411,6886,191198,10618
2023-02-06,7. LP Daily,506345,47358,19.03,322473.1999999838,20270,27088,18.37,19.56,549404.5,1612366.0,62499,20414,416449,45756
2023-02-06,8. LP Intra/Inter,159490,11045,4.44,77104.00000000118,5501,5544,4.98,4.0,132231.5,385520.0,50931,7885,148829,10909
2023-01-30,0. New,24408,2413,1.01,14297.599999999951,1173,1240,1.11,0.93,29375.0,71488.0,7424,1739,23214,2354
2023-01-30,1. UHP Daily,491691,24090,10.07,158843.59999999957,12020,12070,11.34,9.06,294381.5,794218.0,6524,5218,389483,23207
2023-01-30,2. UHP Intra/Inter,16036,768,0.32,5023.999999999999,446,322,0.42,0.24,9033.5,25120.0,725,370,15120,759
2023-01-30,3. HP Daily,946731,49453,20.68,327164.5999999877,21156,28297,19.96,21.25,589367.0,1635823.0,21538,14350,702986,47491
2023-01-30,4. HP Intra/Inter,63453,2851,1.19,19441.999999999956,1382,1469,1.3,1.1,33422.0,97210.0,4234,1594,61306,2836
2023-01-30,5. MP Daily,1521777,91437,38.23,608264.1999999898,39318,52119,37.09,39.14,1091804.0,3041321.0,76354,35606,1029353,86833
2023-01-30,6. MP Intra/Inter,200056,10339,4.32,69648.60000000084,5105,5234,4.82,3.93,124169.0,348243.0,26940,6598,185616,10228
2023-01-30,7. LP Daily,502871,47005,19.66,310297.1999999863,20015,26990,18.88,20.27,544375.0,1551486.0,60608,20244,413044,45389
2023-01-30,8. LP Intra/Inter,154834,10789,4.51,73318.80000000104,5379,5410,5.07,4.06,129370.0,366594.0,49427,7689,144810,10638
2023-01-23,0. New,1965,916,0.42,4461.400000000008,474,442,0.48,0.36,11574.0,22307.0,1233,687,1886,892
2023-01-23,1. UHP Daily,413638,20092,9.12,130149.40000000143,10142,9950,10.35,8.14,246837.5,650747.0,6124,4713,333514,19317
2023-01-23,2. UHP Intra/Inter,17020,725,0.33,4671.4000000000015,438,287,0.45,0.23,8777.0,23357.0,728,367,14481,707
2023-01-23,3. HP Daily,844329,44592,20.25,290834.19999999297,18991,25601,19.37,20.95,530810.0,1454171.0,20496,13253,644815,42996
2023-01-23,4. HP Intra/Inter,57268,2680,1.22,17744.199999999968,1314,1366,1.34,1.12,31598.0,88721.0,3938,1495,55479,2653
2023-01-23,5. MP Daily,1413667,86244,39.16,568315.3999999814,36969,49275,37.71,40.32,1024948.5,2841577.0,74765,34036,983806,82141
2023-01-23,6. MP Intra/Inter,197552,10115,4.59,68063.80000000056,4921,5194,5.02,4.25,121486.5,340319.0,27424,6635,183230,9896
2023-01-23,7. LP Daily,468036,44174,20.06,286189.99999999086,19395,24779,19.79,20.27,506019.0,1430950.0,58821,19391,388774,42609
2023-01-23,8. LP Intra/Inter,151250,10708,4.86,72136.20000000081,5384,5324,5.49,4.36,127467.5,360681.0,49220,7646,141970,10580
2023-01-16,0. New,1837,941,0.48,4489.400000000005,518,423,0.61,0.37,12000.5,22447.0,1221,683,1774,909
2023-01-16,1. UHP Daily,386004,16557,8.38,107691.20000000084,8069,8488,9.53,7.52,208121.5,538456.0,5626,4356,310293,15971
2023-01-16,2. UHP Intra/Inter,14407,521,0.26,3355.000000000003,319,202,0.38,0.18,6555.0,16775.0,690,315,12163,509
2023-01-16,3. HP Daily,832927,39828,20.17,256876.79999999647,16570,23258,19.57,20.62,477459.0,1284384.0,19574,12565,625654,38399
2023-01-16,4. HP Intra/Inter,49147,2036,1.03,13410.199999999988,963,1073,1.14,0.95,24103.0,67051.0,3552,1260,47696,2008
2023-01-16,5. MP Daily,1428752,80417,40.72,521776.3999999808,33555,46862,39.63,41.54,964742.5,2608882.0,74057,32960,971607,76676
2023-01-16,6. MP Intra/Inter,176949,8416,4.26,56330.4000000002,3930,4486,4.64,3.98,101029.5,281652.0,25079,5704,164867,8332
2023-01-16,7. LP Daily,482069,39987,20.25,252113.59999999503,16526,23461,19.52,20.8,461714.0,1260568.0,60140,18155,392851,38803
2023-01-16,8. LP Intra/Inter,141580,8769,4.44,58494.40000000037,4218,4551,4.98,4.03,105261.5,292472.0,47224,6502,132773,8665
2023-01-09,0. New,27528,2356,1.17,13419.99999999997,1197,1159,1.43,0.99,27572.0,67100.0,8208,1713,26960,2279
2023-01-09,1. UHP Daily,417065,19174,9.55,120547.2000000007,9634,9540,11.52,8.14,232287.5,602736.0,5998,4637,331976,17331
2023-01-09,2. UHP Intra/Inter,12259,584,0.29,3554.400000000002,324,260,0.39,0.22,6888.0,17772.0,574,243,10855,530
2023-01-09,3. HP Daily,876824,42451,21.14,268709.5999999964,17281,25170,20.67,21.47,498775.5,1343548.0,20859,13324,658171,40475
2023-01-09,4. HP Intra/Inter,48581,1833,0.91,11873.399999999985,826,1007,0.99,0.86,21316.5,59367.0,3301,1117,47118,1825
2023-01-09,5. MP Daily,1478260,80317,39.99,513873.19999998185,32685,47632,39.09,40.63,956912.5,2569366.0,77657,33753,1011097,76505
2023-01-09,6. MP Intra/Inter,167053,8058,4.01,52831.00000000015,3655,4403,4.37,3.76,96377.5,264155.0,23102,5306,156627,7983
2023-01-09,7. LP Daily,512782,37765,18.8,237407.3999999983,14302,23463,17.11,20.01,433748.0,1187037.0,64356,18112,416745,36790
2023-01-09,8. LP Intra/Inter,141483,8309,4.14,54326.00000000013,3703,4606,4.43,3.93,98053.5,271630.0,46623,6155,133078,8207
2023-01-02,0. New,1500,868,0.43,3969.000000000006,504,364,0.59,0.31,10391.5,19845.0,1091,714,1440,841
2023-01-02,1. UHP Daily,431763,18836,9.34,118637.80000000067,9098,9738,10.7,8.35,229775.5,593189.0,6059,4668,340151,17699
2023-01-02,2. UHP Intra/Inter,11720,858,0.43,5081.199999999991,570,288,0.67,0.25,8590.5,25406.0,558,255,11032,608
2023-01-02,3. HP Daily,922796,43035,21.35,272068.39999999554,17550,25485,20.64,21.86,500909.5,1360342.0,21647,13549,676669,41035
2023-01-02,4. HP Intra/Inter,50098,2067,1.03,13381.6,1002,1065,1.18,0.91,23684.0,66908.0,3611,1234,48614,2052
2023-01-02,5. MP Daily,1528307,81254,40.3,517474.5999999841,33380,47874,39.27,41.06,960261.0,2587373.0,81027,34248,1028239,77353
2023-01-02,6. MP Intra/Inter,180147,8471,4.2,55222.00000000022,3892,4579,4.58,3.93,100787.5,276110.0,25869,5720,167265,8381
2023-01-02,7. LP Daily,539257,37666,18.68,236820.99999999691,14987,22679,17.63,19.45,428889.0,1184105.0,67628,18542,432290,36574
2023-01-02,8. LP Intra/Inter,151862,8550,4.24,54526.60000000024,4028,4522,4.74,3.88,99287.5,272633.0,51914,6490,141794,8461
2022-12-26,0. New,1529,869,0.43,4030.8000000000043,516,353,0.62,0.3,10527.5,20154.0,1121,717,1440,822
2022-12-26,1. UHP Daily,389209,16973,8.49,107171.60000000084,8234,8739,9.91,7.48,209196.0,535858.0,6034,4416,309142,15994
2022-12-26,2. UHP Intra/Inter,10577,483,0.24,2952.2000000000016,277,206,0.33,0.18,5551.0,14761.0,508,236,9838,472
2022-12-26,3. HP Daily,858769,41716,20.87,265070.3999999959,16775,24941,20.19,21.36,487568.5,1325352.0,21928,13528,638990,40091
2022-12-26,4. HP Intra/Inter,46897,1987,0.99,13306.999999999989,880,1107,1.06,0.95,23050.0,66535.0,3491,1188,45585,1977
2022-12-26,5. MP Daily,1491908,81049,40.55,522749.39999998384,33121,47928,39.86,41.04,960892.0,2613747.0,83161,35352,1012185,77243
2022-12-26,6. MP Intra/Inter,171584,8198,4.1,53516.40000000021,3857,4341,4.64,3.72,96979.0,267582.0,25542,5524,160086,8076
2022-12-26,7. LP Daily,544524,39828,19.93,252479.19999999672,15468,24360,18.62,20.86,455996.0,1262396.0,70044,19884,436718,38691
2022-12-26,8. LP Intra/Inter,152557,8766,4.39,57536.200000000325,3957,4809,4.76,4.12,102463.0,287681.0,53007,6689,142564,8670
